Date,Order_id,Item_id,Customer_id,Quantity,Revenue
2023-10-17,1,4,2,3,123
2022-08-17,2,5,48,1,96
2023-07-13,3,3,38,4,56
2022-01-31,4,3,14,2,148
2023-09-09,5,1,36,2,186
2023-12-20,6,18,27,2,134
2023-08-27,7,9,1,2,198
2023-03-09,8,11,18,2,74
2022-12-11,9,4,6,4,88
2023-01-03,10,12,39,3,45
2023-04-16,11,18,8,4,80
2023-07-20,12,10,41,5,280
2023-08-15,13,7,46,1,15
2023-11-09,14,8,50,3,60
2022-08-27,15,4,25,3,204
2023-10-13,16,12,11,3,165
2022-08-03,17,9,45,1,87
2023-10-13,18,6,35,2,60
2023-04-19,19,13,18,5,190
2023-12-03,20,11,50,1,39
2022-02-02,21,11,26,3,54
2022-08-05,22,19,46,3,111
2023-11-03,23,16,26,4,112
2022-09-29,24,5,16,5,390
2022-09-27,25,19,28,5,305
2023-01-06,26,8,9,5,365
2022-04-04,27,2,8,2,180
2022-06-13,28,14,39,1,59
2023-01-26,29,20,30,5,210
2023-07-21,30,1,44,1,97
2023-07-04,31,9,50,3,72
2022-10-28,32,14,11,4,40
2022-09-27,33,17,49,2,148
2022-04-19,34,10,41,5,435
2022-07-23,35,5,24,2,158
2023-06-28,36,1,39,3,216
2022-01-20,37,4,24,3,120
2022-03-01,38,8,37,1,20
2023-05-13,39,3,49,5,130
2022-05-12,40,16,36,2,86
2023-06-25,41,20,28,2,158
2023-12-08,42,7,46,3,183
2023-11-19,43,12,29,5,335
2022-05-04,44,8,15,1,53
2022-01-22,45,19,36,2,170
2022-08-14,46,1,5,1,39
2022-03-11,47,2,22,1,75
2022-09-01,48,9,43,4,148
2023-07-07,49,5,47,5,415
2023-04-30,50,8,31,4,136
2022-04-07,51,4,43,4,220
2023-03-10,52,14,30,1,96
2023-11-01,53,4,4,4,212
2022-04-22,54,8,13,2,156
2023-04-05,55,5,28,2,90
2023-04-19,56,8,5,4,320
2022-04-11,57,2,42,5,55
2022-04-06,58,8,11,4,288
2023-05-08,59,7,26,1,31
2023-01-24,60,1,25,3,204
2022-10-20,61,14,45,5,470
2023-05-14,62,5,13,3,111
2022-03-01,63,19,48,5,85
2022-11-18,64,2,4,5,355
2023-05-30,65,17,11,1,75
2022-03-24,66,6,5,5,90
2023-11-23,67,8,26,1,82
2022-09-10,68,19,39,1,89
2022-03-25,69,14,43,5,410
2023-06-20,70,11,17,2,190
